番号,重要度,年,出来事,ゴロ暗記,時代名
1,★,57,奴国王が後漢に使いを送り、金印を授かる,こんな金印欲しかった,弥生時代
2,★,239,卑弥呼が魏に使いを送る,卑弥呼の文来る 魏の使者,弥生時代
3,★★,538,百済の聖明王が日本に仏教を伝える,仏教伝来、ご参拝,古墳時代
4,★★,593,聖徳太子が推古天皇の政治に参加する,国民喜ぶ 太子が摂政,飛鳥時代
5,★★,603,冠位十二階の制度,聖徳太子が禄を授ける冠位十二階,飛鳥時代
6,★★,604,十七条の憲法,群れよ、心得よ、十七条の憲法,飛鳥時代
7,★★,607,小野妹子らを遣隋使として派遣する,群れなす妹子ら遣隋使,飛鳥時代
8,★★,630,第1回遣唐使（犬上御田鍬ら）,蒸されて 過酷な遣唐使船,飛鳥時代
9,★★★,645,大化の改新が始まる,蘇我氏を蒸し殺し、大化の改新,飛鳥時代
10,★★,663,白村江の戦い,む、無残な敗北、白村江,飛鳥時代
11,★★,672,壬申の乱,無難に勝ったよ、大海人皇子,飛鳥時代
12,★,694,持統天皇が藤原京に遷都,向くよそっちに藤原京,飛鳥時代
13,★★★,701,大宝律令,なおいい国へ、大宝律令,飛鳥時代
14,★,708,和同開珎がつくられ始める,菜っぱと交換、和同開珠,飛鳥時代
15,★★★,710,元明天皇が平城京に遷都,なんと素敵な 平城京,奈良時代
16,★★,723,三世一身法,なに、三代までの水田か,奈良時代
17,★★★,743,墾田永年私財法、大仏造立の詔,馴染みになった墾田永年私財法,奈良時代
18,★,752,東大寺大仏の完成,おなごに似ている優しい大仏,奈良時代
19,★★★,794,桓武天皇が平安京に遷都,鳴くよ うぐいす 平安京,平安時代
20,★,805,最澄が唐から帰国,やれご苦労、最澄さん,平安時代
21,★,806,空海が唐から帰国,空よ晴れろ、空海帰国で真言宗,平安時代
22,★,866,藤原良房が摂政となる,野郎ろくでもない応天門の変,平安時代
23,★,887,藤原基経が関白となる,基経が ババア泣かせて　関白に,平安時代
24,★★★,894,菅原道真が遣唐使の停止を提言する,菅原道真が白紙に戻す遣唐使,平安時代
25,★★★,939,平将門の乱、藤原純友の乱,くさくて逆切れ、藤原純友,平安時代
26,★★,1016,藤原道長が摂政となる,遠いムカシの 摂政、藤原道長,平安時代
27,★,1051,前九年合戦,人を強引に巻き込む、前九年ぜんくねんの役,平安時代
28,★,1083,後三年合戦,人を闇へ引き込む、後三年の役,平安時代
29,★★,1086,白河上皇が院政を始める,父ちゃんやろう 白河の院生,平安時代
30,★★,1156,保元の乱,いいころ清盛、保元の乱,平安時代
31,★★,1159,平治の乱,人々ご苦労 平治の乱,平安時代
32,★★★,1185,壇ノ浦の戦い、守護と地頭の設置,いいやご臨終、壇ノ浦,平安時代
33,★★★,1192,源頼朝が征夷大将軍となる,いい国つくろう鎌倉幕府,鎌倉時代
34,★★★,1221,承久の乱、六波羅探題の設置,人に不意打ち 承久の乱,鎌倉時代
